[100%] Built target puzzlebot-odom_odometry_node
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/puzzlebot/ws/install/_setup_util.py
-- Up-to-date: /home/puzzlebot/ws/install/env.sh
-- Up-to-date: /home/puzzlebot/ws/install/setup.bash
-- Up-to-date: /home/puzzlebot/ws/install/local_setup.bash
-- Up-to-date: /home/puzzlebot/ws/install/setup.sh
-- Up-to-date: /home/puzzlebot/ws/install/local_setup.sh
-- Up-to-date: /home/puzzlebot/ws/install/setup.zsh
-- Up-to-date: /home/puzzlebot/ws/install/local_setup.zsh
-- Up-to-date: /home/puzzlebot/ws/install/.rosinstall
-- Installing: /home/puzzlebot/ws/install/lib/pkgconfig/puzzlebot-odom.pc
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot-odom/cmake/puzzlebot-odomConfig.cmake
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot-odom/cmake/puzzlebot-odomConfig-version.cmake
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot-odom/package.xml
-- Installing: /home/puzzlebot/ws/install/lib/puzzlebot-odom/semaforo.py
-- Up-to-date: /home/puzzlebot/ws/install/lib/puzzlebot-odom/puzzlebot-odom_odometry_node
