[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/puzzlebot/ws/install/_setup_util.py
-- Up-to-date: /home/puzzlebot/ws/install/env.sh
-- Up-to-date: /home/puzzlebot/ws/install/setup.bash
-- Up-to-date: /home/puzzlebot/ws/install/local_setup.bash
-- Up-to-date: /home/puzzlebot/ws/install/setup.sh
-- Up-to-date: /home/puzzlebot/ws/install/local_setup.sh
-- Up-to-date: /home/puzzlebot/ws/install/setup.zsh
-- Up-to-date: /home/puzzlebot/ws/install/local_setup.zsh
-- Up-to-date: /home/puzzlebot/ws/install/.rosinstall
-- Up-to-date: /home/puzzlebot/ws/install/lib/pkgconfig/puzzlebot_world.pc
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_world/cmake/puzzlebot_worldConfig.cmake
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_world/cmake/puzzlebot_worldConfig-version.cmake
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_world/package.xml
