[100%] Built target puzzlebot_controller_controller_node
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/puzzlebot/ws/install/_setup_util.py
-- Installing: /home/puzzlebot/ws/install/env.sh
-- Installing: /home/puzzlebot/ws/install/setup.bash
-- Installing: /home/puzzlebot/ws/install/local_setup.bash
-- Installing: /home/puzzlebot/ws/install/setup.sh
-- Installing: /home/puzzlebot/ws/install/local_setup.sh
-- Installing: /home/puzzlebot/ws/install/setup.zsh
-- Installing: /home/puzzlebot/ws/install/local_setup.zsh
-- Installing: /home/puzzlebot/ws/install/.rosinstall
-- Up-to-date: /home/puzzlebot/ws/install/lib/pkgconfig/puzzlebot_controller.pc
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_controller/cmake/puzzlebot_controllerConfig.cmake
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_controller/cmake/puzzlebot_controllerConfig-version.cmake
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_controller/package.xml
-- Up-to-date: /home/puzzlebot/ws/install/lib/puzzlebot_controller/line_follower.py
-- Up-to-date: /home/puzzlebot/ws/install/lib/puzzlebot_controller/target_generator.py
-- Up-to-date: /home/puzzlebot/ws/install/lib/puzzlebot_controller/controller_node
