[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/puzzlebot/ws/install/_setup_util.py
-- Installing: /home/puzzlebot/ws/install/env.sh
-- Installing: /home/puzzlebot/ws/install/setup.bash
-- Installing: /home/puzzlebot/ws/install/local_setup.bash
-- Installing: /home/puzzlebot/ws/install/setup.sh
-- Installing: /home/puzzlebot/ws/install/local_setup.sh
-- Installing: /home/puzzlebot/ws/install/setup.zsh
-- Installing: /home/puzzlebot/ws/install/local_setup.zsh
-- Installing: /home/puzzlebot/ws/install/.rosinstall
-- Up-to-date: /home/puzzlebot/ws/install/lib/pkgconfig/puzzlebot_utils.pc
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_utils/cmake/puzzlebot_utilsConfig.cmake
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_utils/cmake/puzzlebot_utilsConfig-version.cmake
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_utils/package.xml
-- Up-to-date: /home/puzzlebot/ws/install/lib/puzzlebot_utils/cam_undistort.py
-- Up-to-date: /home/puzzlebot/ws/install/lib/puzzlebot_utils/color_calibration.py
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_utils/video_source.launch
