[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/puzzlebot/ws/install/_setup_util.py
-- Installing: /home/puzzlebot/ws/install/env.sh
-- Installing: /home/puzzlebot/ws/install/setup.bash
-- Installing: /home/puzzlebot/ws/install/local_setup.bash
-- Installing: /home/puzzlebot/ws/install/setup.sh
-- Installing: /home/puzzlebot/ws/install/local_setup.sh
-- Installing: /home/puzzlebot/ws/install/setup.zsh
-- Installing: /home/puzzlebot/ws/install/local_setup.zsh
-- Installing: /home/puzzlebot/ws/install/.rosinstall
-- Installing: /home/puzzlebot/ws/install/share/vision_opencv/package.xml
