[  4%] Built target puzzlebot_controller_controller_node
[  9%] Built target puzzlebot_controller_state_machine_node
[  9%] Built target _puzzlebot_controller_generate_messages_check_deps_MoveActionFeedback
[  9%] Built target _puzzlebot_controller_generate_messages_check_deps_MoveResult
[  9%] Built target _puzzlebot_controller_generate_messages_check_deps_MoveActionGoal
[  9%] Built target _puzzlebot_controller_generate_messages_check_deps_MoveAction
[  9%] Built target _puzzlebot_controller_generate_messages_check_deps_MoveFeedback
[  9%] Built target geometry_msgs_generate_messages_lisp
[  9%] Built target actionlib_msgs_generate_messages_lisp
[  9%] Built target _puzzlebot_controller_generate_messages_check_deps_MoveActionResult
[  9%] Built target _puzzlebot_controller_generate_messages_check_deps_MoveGoal
[ 26%] Built target puzzlebot_controller_generate_messages_lisp
[ 26%] Built target geometry_msgs_generate_messages_py
[ 26%] Built target actionlib_msgs_generate_messages_py
[ 46%] Built target puzzlebot_controller_generate_messages_py
[ 46%] Built target actionlib_msgs_generate_messages_nodejs
[ 46%] Built target geometry_msgs_generate_messages_nodejs
[ 63%] Built target puzzlebot_controller_generate_messages_nodejs
[ 63%] Built target geometry_msgs_generate_messages_eus
[ 63%] Built target actionlib_msgs_generate_messages_eus
[ 82%] Built target puzzlebot_controller_generate_messages_eus
[ 82%] Built target geometry_msgs_generate_messages_cpp
[ 82%] Built target actionlib_msgs_generate_messages_cpp
[100%] Built target puzzlebot_controller_generate_messages_cpp
[100%] Built target puzzlebot_controller_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/puzzlebot/ws/install/_setup_util.py
-- Installing: /home/puzzlebot/ws/install/env.sh
-- Installing: /home/puzzlebot/ws/install/setup.bash
-- Installing: /home/puzzlebot/ws/install/local_setup.bash
-- Installing: /home/puzzlebot/ws/install/setup.sh
-- Installing: /home/puzzlebot/ws/install/local_setup.sh
-- Installing: /home/puzzlebot/ws/install/setup.zsh
-- Installing: /home/puzzlebot/ws/install/local_setup.zsh
-- Installing: /home/puzzlebot/ws/install/.rosinstall
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_controller/action/Move.action
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_controller/msg/MoveAction.msg
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_controller/msg/MoveActionGoal.msg
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_controller/msg/MoveActionResult.msg
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_controller/msg/MoveActionFeedback.msg
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_controller/msg/MoveGoal.msg
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_controller/msg/MoveResult.msg
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_controller/msg/MoveFeedback.msg
-- Up-to-date: /home/puzzlebot/ws/install/share/puzzlebot_controller/cmake/puzzlebot_controller-msg-paths.cmake
-- Up-to-date: /home/puzzlebot/ws/install/include/puzzlebot_controller
-- Up-to-date: /home/puzzlebot/ws/install/include/puzzlebot_controller/MoveActionResult.h
-- Up-to-date: /home/puzzlebot/ws/install/include/puzzlebot_controller/MoveGoal.h
-- Up-to-date: /home/puzzlebot/ws/install/include/puzzlebot_controller/MoveActionGoal.h
-- Up-to-date: /home/puzzlebot/ws/install/include/puzzlebot_controller/MoveAction.h
-- Up-to-date: /home/puzzlebot/ws/install/include/puzzlebot_controller/MoveResult.h
-- Up-to-date: /home/puzzlebot/ws/install/include/puzzlebot_controller/MoveFeedback.h
-- Up-to-date: /home/puzzlebot/ws/install/include/puzzlebot_controller/MoveActionFeedback.h
-- Up-to-date: /home/puzzlebot/ws/install/share/roseus/ros/puzzlebot_controller
-- Up-to-date: /home/puzzlebot/ws/install/share/roseus/ros/puzzlebot_controller/manifest.l
-- Up-to-date: /home/puzzlebot/ws/install/share/roseus/ros/puzzlebot_controller/msg
-- Up-to-date: /home/puzzlebot/ws/install/share/roseus/ros/puzzlebot_controller/msg/MoveActionFeedback.l
-- Up-to-date: /home/puzzlebot/ws/install/share/roseus/ros/puzzlebot_controller/msg/MoveActionGoal.l
-- Up-to-date: /home/puzzlebot/ws/install/share/roseus/ros/puzzlebot_controller/msg/MoveGoal.l
-- Up-to-date: /home/puzzlebot/ws/install/share/roseus/ros/puzzlebot_controller/msg/MoveFeedback.l
-- Up-to-date: /home/puzzlebot/ws/install/share/roseus/ros/puzzlebot_controller/msg/MoveActionResult.l
-- Up-to-date: /home/puzzlebot/ws/install/share/roseus/ros/puzzlebot_controller/msg/MoveAction.l
-- Up-to-date: /home/puzzlebot/ws/install/share/roseus/ros/puzzlebot_controller/msg/MoveResult.l
-- Up-to-date: /home/puzzlebot/ws/install/share/common-lisp/ros/puzzlebot_controller
-- Up-to-date: /home/puzzlebot/ws/install/share/common-lisp/ros/puzzlebot_controller/msg
-- Up-to-date: /home/puzzlebot/ws/install/share/common-lisp/ros/puzzlebot_controller/msg/_package_MoveResult.lisp
-- Up-to-date: /home/puzzlebot/ws/install/share/common-lisp/ros/puzzlebot_controller/msg/MoveFeedback.lisp
